@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\xorg00.vhdl":21:2:21:3|Removing sequential instance outgx_cl_7[7] (in view: work.xorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\xorg00.vhdl":21:2:21:3|Removing sequential instance outgx_cl_5[7] (in view: work.xorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\xorg00.vhdl":21:2:21:3|Removing sequential instance outgx_cl_3[7] (in view: work.xorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\xorg00.vhdl":21:2:21:3|Removing sequential instance outgx_cl_2[7] (in view: work.xorg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_7[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_6[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_5[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_4[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_3[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"c:\users\eliot\documents\github\arqui3cm3\generic00\andg00.vhdl":21:2:21:3|Removing sequential instance outga_cl_2[7] (in view: work.andg00(arch)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT611 :|Automatically generated clock div00|outdiv_derived_clock is not used and is being removed
@N: FX1056 |Writing EDF file: C:\Users\eliot\Documents\Github\arqui3CM3\generic00\generic00\generic00_generic00.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
